question,id_context,reference_contexts,reference
¿Quién es Joaquín Sabina?,64,"Joaquín Ramón Martínez Sabina (Úbeda, 12 de febrero de 1949), conocido como Joaquín Sabina, es un cantautor, poeta y pintor español​. Ha publicado diecisiete discos de estudio y siete en directo, y ha colaborado con distintos artistas cantando dúos y realizando otras colaboraciones.","Joaquín Sabina es un cantautor y poeta de Úbeda, Jaén. Es conocido por algunas de sus canciones más famosas como '19 Días y 500 Noches', o 'Y nos dieron las diez'."
¿Cuando nació Juan Eslava Galán?,838,"Juan Eslava Galán (Arjona, Jaén, 7 de marzo de 1948) es un escritor español del género histórico, tanto de ficción como de no ficción. Saltó a la popularidad con la obtención del Premio Planeta en 1987. Ha publicado algunas novelas bajo el pseudónimo de Nicholas Wilcox. Biografía Hijo de olivareros, estudió en los colegios de Arjona hasta que, al cumplir los diez años, su familia se trasladó a Jaén, donde prosiguió el bachillerato.","Juan Eslava Galán nació el 7 de marzo de 1948 en Arjona, Jaén."
¿Cuál es la formación de Maite Martín Valdivia?,652,"María Teresa (ó Maite) Martín Valdivia (Jaén) es doctora en informática. Desde 1995 trabaja en la Universidad de Jaén como profesora del área de Lenguajes y Sistemas Informáticos del Departamento de Informática. Desde 2019 es catedrática de universidad. Forma parte del equipo de investigación SINAI (Sistemas Inteligentes de Acceso a la Información) desde su creación en 2001.​ Su área de especialización es el Procesamiento del Lenguaje Natural, y en la actualidad investiga dentro de los temas de análisis de opiniones y emociones, minería de textos, aprendizaje automático y búsqueda y recuperación de información en biomedicina. Biografía Se diplomó (1990) y licenció (1992) en Informática en la Universidad de Granada. Realizó su tesis doctoral en Informática en la Universidad de Málaga Desde 2007 es miembro del Consejo Asesor de la Sociedad Española para el Procesamiento del Lenguaje Natural (SEPLN), en cuya Junta Directiva fue tesorera desde 2007 hasta 2019.​​ Fue directora del Secretariado de Investigación de la Universidad de Jaén del 27 de noviembre de 2017 al 29 de abril de 2019.","Maite Martín Valdivia consiguió la diplomatura en Informática por la Universidad de Granada en 1990. Más tarde, en 1992, obtuvo la licenciatura en Informática en la misma universidad, realizando más tarde su tesis doctoral en la Universidad de Málaga."
Dame un resumen de la Leyenda del Lagarto de la Malena,942,"Según el mito, cuya primera referencia escrita data de 1628, en una cueva junto a la fuente de la Magdalena apareció un lagarto de grandes dimensiones (Gran Sierpe o Dragón), que atemorizaba a la gente y (dependiendo de la versión) se comía a quien iba a por agua o a las ovejas de los alrededores. Los vecinos de la Magdalena, asustados, no se atrevían a salir al manantial, por lo que buscaron una solución al problema del lagarto. En este punto, la leyenda se diversifica, habiendo tres versiones distintas de la muerte del reptil: El preso y los panes Un preso condenado a muerte solicitó su libertad a cambio de matar al lagarto. Tal era la desesperación de los vecinos que se le concedió la oportunidad de intentarlo. Para ello, solicitó un caballo, un costal de panes calientes y un saco con pólvora. Por la noche, el preso se presentó junto a la cueva y fue dejando una hilera de panes. El animal se despertó y se los fue comiendo tras el preso, que continuaba lanzando panes mientras huía a caballo. Al llegar a la plaza de San Ildefonso, en lugar de un pan le lanzó el saco de pólvora, que el animal devoró del mismo modo y, acto seguido, explotó.","Aunque existen varias versiones, la más aceptada es la siguiente: ""En el barrio de la magdalena había un temible lagarto que atacaba a todas las personas que pasaban por allí a por agua, pues Jaén es muy rica en agua. Los ciudadanos ya estaban hartos y pidieron al rey que enviase a alguien a combatir contra el lagarto. Un preso que estaba condenado se ofreció a cambio de que le liberasen. Pidió la piel de una oveja, pólvora, panes y un caballo. Fue hacía el raudal y empezó a tirarle los panes al enorme lagarto. llegó a una calle sin salida y le tiro la oveja con la pólvora dentro. El lagarto se la tragó. Al cabo de unos minutos explotó y el preso retomó su libertad."""
¿Cuando sale la procesión del Abuelo?,994,"La marcha fue compuesta expresamente para Nuestro Padre Jesús Nazareno, conocido popularmente como \""El Abuelo\"", perteneciente a la Antigua, Insigne y Real Cofradía de Nuestro Padre Jesús Nazareno y María Santísima de los Dolores de Jaén. Esta especial dedicación de la marcha a esta talla, que goza de una gran devoción, quedó reflejado cuando el autor decidió incluir parte del Himno a Jaén en la propia marcha. En otras provincias como en Málaga es muy común que se toque en honor a Nuestro Padre Jesús Nazareno, así ocurre en Almogía, donde se toca en honor al sagrado titular de la Hermandad de Culto y Procesión de Nuestro Padre Jesús Nazareno, conocido también como \""El Nuestro Padre\"". Igualmente ocurre en Alhaurín el Grande, donde la Banda de Música de la Real Hermandad de Nuestro Padre Jesús Nazareno la toca en honor a \""Nuestro Padre Jesús\"", mientras los portadores de su trono de procesión lo depositan en el suelo y cantan alrededor del mismo el Himno a Nuestro Padre Jesús Nazareno, letra compuesta por Loli Romero. Composición Siendo Emilio Cebrián Ruiz director de la Banda Municipal de Jaén desde 1932 al haber ganado el concurso oposición celebrado al quedar vacante la plaza, el fabricano del paso de Nuestro Padre Jesús Nazareno de Jaén, D. Antonio Delgado, le pidió que compusiera una marcha procesional para el Señor, pues hasta ese momento durante la procesión tan sólo se interpretaban las marchas \""Pobre Carmen\"" y \""España llora\"". El Viernes Santo de 1934, durante el trascurso de la procesión, el maestro Emilio Cebrián Ruiz abandonó momentáneamente su condición de director de la Banda Municipal para portar el paso de Nuestro Padre Jesús desde el “Cantón de la Ropa Vieja” al “Campillejo de Santiago”.","La procesión de ""El Abuelo"" sale a las calles el Viernes Santo, puesto que es una marcha que representa a Jesucristo llevando la cruz."
¿Qué lleva el ochío?,1435,"El ochío​ —a veces también escrito hochío—​ es un producto de panadería tradicional típico de Ubeda en la provincia de Jaén aunque se puede encontrar en otras ciudades de Andalucía; especialmente de la comarca de la Loma, aunque también en la comarca metropolitana de Jaén pero aquí elaborado de otra manera. Consiste en un pan de aceite de oliva virgen extra, pimentón y anís. El nombre le viene dado por ser la octava parte de la masa de un pan.","El ochío está hecho con pan de aceite de oliva virgen extra, pimentón y anís. Es un plato tradicional de Úbeda, Jaén."
¿En qué equipos ha jugado Imanol Alguacil?,1661,"Imanol Alguacil Barrenetxea (Orio, 4 de julio de 1971) es un exfutbolista y entrenador español que actualmente dirige al primer equipo de la Real Sociedad. Fue conocido futbolísticamente como Imanol.​ Jugó en el puesto de lateral derecho en la Real Sociedad y Villarreal CF a lo largo de la década de 1990. Con estos dos equipos disputó un total de 121 partidos en la Primera División de España a lo largo de 9 temporadas. Trayectoria como jugador Imanol Alguacil nació en 1971 en la localidad guipuzcoana de Orio. Imanol destacó como un lateral derecho de gran proyección ofensiva, lo que le permitía jugar también en el centro del campo. Fue un jugador habitual en la Real Sociedad a principios de los años 1990, pero nunca acabó de consolidarse del todo en el equipo y finalmente su carrera fue a menos. Fue integrante de la plantilla del Villarreal CF, que debutó en Primera división en la temporada 1998-99, y acabó jugando en varios equipos en Segunda y Segunda B antes de retirarse.","Durante su etapa como jugador, Imanol Alguacil ha jugado en la Real Sociedad, en el Villarreal, en el Real Jaén, en el Cartagonova y en el Burgos."
¿En qué categoría juega el equipo de fútbol de Torredonjimeno?,1601,"La Unión Deportiva Ciudad de Torredonjimeno es un club de fútbol de la ciudad de Torredonjimeno, (Jaén) que en la actualidad compite en el Grupo IX de la Tercera División de España. Historia Fundación y primeros años La UDCT nació en 2009 para sustituir al histórico Torredonjimeno C. F., que había desaparecido ese mismo año debido a las deudas que arrastraba.",El Unión Deportiva Ciudad de Torredonjimeno compite actualmente en el grupo nueve de la Tercera División.
¿Cómo se llama el estadio del equipo de fútbol sala de Jaén?,1315,"El Palacio de Deportes Olivo Arena , conocido simplemente como Olivo Arena es un pabellón de la ciudad de Jaén (España). En él juega sus partidos de Primera División de fútbol sala el Jaén Paraíso Interior y también se albergan grandes eventos.​ Historia El pabellón se inaugura en 2021 y se convierte en la nueva casa del Jaén Paraíso Interior para disputar sus partidos de Primera División de fútbol sala.​ Puede albergar distintos tipos de eventos.",El estadio del Jaén Fútbol Sala es el Olivo Arena.
¿Cuando se prevé que acabarán las obras del CETEDEX?,1917,"El Centro Tecnológico de Desarrollo y Experimentación o CETEDEX es un centro dependiente del Ministerio de Defensa, y adscrito al Instituto Nacional de Técnica Aeroespacial (INTA) anunciado en diciembre de 2022​ y cuya construcción se proyecta entre 2023 y 2029 en Jaén. El centro contará con un campus principal de 8 hectáreas y un campo de pruebas avanzado de 600 hectáreas​ en el Parque Empresarial Nuevo Jaén. Obras La construcción del campus principal se compone de dos fases: Vallado. Licitación prevista para abril de 2023 y ejecución entre julio y diciembre de 2023. Urbanización y edificaciones. Licitación prevista para septiembre de 2023 y ejecución de las obras durante 24 meses, a partir de julio de 2024. Por su parte, la recepción de la capacidad inicial se espera para diciembre de 2026 y la capacidad completa para finales de 2029​. El proyecto aún no tiene concreción alguna en planos o presupuesto.","Se prevé que para diciembre de 2026 se alcance una capacidad inicial, mientras que para finales de 2029 sería la capacidad completa."
¿A qué se dedica la empresa Doña Jimena?,1902,"Doña Jimena es la marca comercial del grupo Productos J. Jiménez S. A. dedicada a la producción de turrones, bombones y dulces navideños entre otros productos. Posee tres fábricas, la principal en Alcaudete en la provincia de Jaén, otra en Sonseca, en la provincia de Toledo y la última en Noguerones (pedanía de Alcaudete) dedicada a la producción de aceite de oliva. En la actualidad está presente en 60 países, en algunos de ellos a través de filiales propias.","La marca comercial Doña Jimena se dedica a la producción de turrones, bombones y dulces navideños, entre otros productos."
¿Qué es el Expoliva?,1918,"Feria Internacional del Aceite de oliva e Industrias Afines Se trata de una feria de carácter bienal promovida desde 1990 por la Fundación del Olivar, que se en la ciudad de Jaén, en la Comunidad Autónoma de Andalucía, en España. Su carácter internacional la convierte en la referencia mundial de las ferias dedicadas al sector del aceite de oliva. Se celebra desde el año 1983, y desde 1997 tiene lugar en el Recinto Provincial de Ferias y Congresos de Jaén (IFEJA).",Expoliva es una feria internacional del aceite de oliva que se celebra cada dos años en la ciudad de Jaén.
¿Cuántos habitantes tiene Santiago de Calatrava?,1969,"Este artículo trata sobre el municipio jiennense. Para el arquitecto valenciano, véase Santiago Calatrava. Santiago de Calatrava es una localidad y municipio español situado en la parte occidental de la comarca Metropolitana de Jaén, en la provincia de Jaén. Limita con los municipios jienenses de Higuera de Calatrava, Torredonjimeno y Martos; y con los municipios cordobeses de Baena y Valenzuela. Tiene 655 habitantes (según datos del INE de 2022), sobre un término municipal de 47,66 km². Geografía humana Demografía Cuenta con una población de 657 habitantes (INE 2024). Organización político-administrativa Elecciones municipales Alcaldía Economía Se trata de un municipio fundamentalmente agrícola cuya economía se basa en el olivo. Cultura Monumentos Iglesia parroquial de Nuestra Señora de la Estrella, templo barroco. Antigua Cámara Agraria (Hoy hogar del jubilado). Casa Consistorial.","Santiago de Calatrava cuenta con una población de 657 habitantes a fecha de 2023, según el INE."
¿Qué animales se pueden encontrar en Despeñaperros?,1524,"El Parque natural de Despeñaperros es un espacio natural protegido situado en el municipio de Santa Elena, al norte de Andalucía y excavado por el río Despeñaperros. Fue declarado Parque natural por la Junta de Andalucía por sus valores geológicos, paisajísticos, así como por su flora y fauna destacables, y cuenta con una extensión de 7649 ha. Por otra parte, en el parque natural existen treinta endemismos únicos en el mundo y otras especies únicas en la península ibérica. Fauna Hay una importante presencia de ciervo y jabalí, sobre los que se mantienen autorizadas monterías de caza, pero es más destacable la existencia de algunos pocos ejemplares de lince ibérico y de lobo ibérico, así como pequeños carnívoros como el zorro, el meloncillo y el gato montés. Entre las aves que habitan Despeñaperros destaca el águila imperial y el buitre leonado.","En Despeñaperros se pueden encontrar principalmente ciervos y jabalíes, aunque también pueden encontrarse con menor probabilidad linces, lobos y zorros. En cuanto a aves, destacan el águila imperial y el buitre leonado."
¿Cuál es la longitud del río Cambil?,2397,"El río Cambil es un río del sur de la península ibérica perteneciente a la cuenca hidrográfica del Guadalquivir, que discurre íntegramente por la provincia de Jaén (España). Curso El río nace en pleno centro de la localidad de Cambil, de la confluencia del río Oviedo y el río Villanueva. Realiza un recorrido de unos 9 km, primero en dirección norte-sur y después en sentido este-oeste hasta su desembocadura en el río Guadalbullón, a su vez afluente del río Guadalquivir. Tiene por afluente al río Arbuniel.",El río Cambil tiene una extensión de 9 kilómetros.
Cuéntame la historia del tesoro de Torredonjimeno,2040,"El tesoro de Torredonjimeno es un conjunto de orfebrería visigoda compuesto por varias coronas votivas que los reyes visigodos ofrecieron a la Iglesia. Es muy parecido al Tesoro de Guarrazar aunque algo más tosco, posiblemente las coronas estuvieran dedicadas a las santas Justa y Rufina. Fue encontrado en 1926 en Torredonjimeno, provincia de Jaén, cerca de la actual Ermita de la Virgen de Consolación, en una finca de olivar, a 2 km del núcleo urbano del pueblo y a 4 km de Martos, por un campesino que se encontraba trabajando en el campo. Pensando que las piezas carecían de valor, se las dio a los hijos que se entretenían desmontando las joyas y mezclándolas con barro. Tiempo después apareció un trapero que compró las piezas. Ahí se le pierde el rastro, hasta que vuelve a aparecer en los años 40, fragmentado. El Tesoro se encuentra actualmente repartido entre los Museos Arqueológicos de Madrid, Barcelona y Córdoba.​ Corona La corona votiva que se conserva en la sede de Barcelona del MAC iría suspendida sobre el altar de una iglesia como ofrenda de los poderosos de la época a Dios y a los santos, con el fin de obtener su protección.","El tesoro de Torredonjimeno es un conjunto de orfebrería visigoda compuesto por varias coronas votivas que los reyes visigodos ofrecieron a la Iglesia. Fue encontrado en 1926 en Torredonjimeno, provincia de Jaén, cerca de la actual Ermita de la Virgen de Consolación por un campesino que se encontraba trabajando en el campo. Pensando que las piezas carecían de valor, se las dio a los hijos que se entretenían desmontando las joyas y mezclándolas con barro. Tiempo después apareció un trapero que compró las piezas. Ahí se le pierde el rastro, hasta que vuelve a aparecer en los años 40. Actualmente está repartido entre los Museos Arqueológicos de Madrid, Barcelona y Córdoba, aunque en el castillo de Torredonjimeno se exponen sus réplicas."
¿Por qué se libró la batalla de Bailén?,2153,"La batalla de Bailén se libró durante la Guerra de la Independencia Española y supuso la primera derrota en campo abierto de la historia del ejército napoleónico. Tuvo lugar el 19 de julio de 1808 junto a la ciudad jienense de Bailén. Enfrentó a un ejército francés de unos 21 000 soldados al mando del general Dupont con otro español más numeroso (unos 27 000) a las órdenes del general Teodoro Reding, aunque el general en jefe del llamado Ejército de Andalucía era el general Castaños.","La batalla de Bailén se libró durante la Guerra de la Independencia Española para detener el avance del ejército napoleónico hacia el sur de España y proteger Andalucía, donde se organizaban tropas españolas para resistir la ocupación francesa."
¿Qué representa el Mosaico de los Amores?,1351,"A partir del año 2011, con la creación del Conjunto Arqueológico de Cástulo,​ y a través del proyecto de investigación Forum MMX,​ se han retomado las excavaciones arqueológicas que han sacado a la luz restos de edificaciones públicas, concretamente un posible templo de época imperial del siglo II​ que cuenta con muros estucados con motivos geométricos​ y un pavimento de mosaico en un gran estado de conservación.​ Hallazgos Mosaico de los Amores El mosaico es una alfombra de más de 750.000 teselas enlazadas en el suelo de un edificio, que data alrededor del siglo II o I a. C.​ Se trata de una composición geométrica en blanco, negro y ocre, marcando los emblemas por sus cuatro lados.","El Mosaico de los Amores representa que el exceso de pasión tiene sus consecuencias trágicas. A través de historias mitológicas como el Juicio de Paris y el mito de Selene y Endimión, se muestra cómo el amor y el deseo pueden llevar a resultados destructivos y finales trágicos. Los animales y Erotes en el mosaico refuerzan esta idea, simbolizando el engaño y la seducción."
¿Dónde puede crecer la Viola cazorlensis?,1553,"La Violeta de Cazorla o Viola cazorlensis es una especie endémica de la Sierra de Cazorla, Segura y las Villas, de carácter rupícola florece en primavera sobre las rocas calizas de la Sierra. También se han encontrado ejemplares en las vecinas Sierra Mágina y Sierra Del Segura. Taxonomía Viola cazorlensis fue descrita por Michel Gandoger y publicado en Bull. Assoc. Franç. Bot. 5: 226, en el año 1902.","La Viola cazorlensis es una especie endémica que crece en la Sierra de Cazorla, Segura y las Villas."
¿Cuánto pesa una serrana?,2566,"La pajuna o serrana es una raza vacuna española autóctona de Andalucía. Se distribuye por las provincias de Granada y Jaén. Con un peso de entre 375 kilos en hembras y 600 kilos en machos,​ esta raza posee un pelaje castaño con zonas oscurecidas; su cabeza es desproporcionadamente grande y su cara larga y recta. Utilizada para la tracción y la producción de carne.","Una pajuna o serrana puede pesar alrededor de 600 kilos en el caso de los machos, y 375 kilos en el caso de las hembras."
¿Cuál es la altura de Jabalcuz?,1520,"Se sitúa entre los términos municipales de Los Villares, Jamilena, Torredelcampo y Jaén, y su altitud es de 1614 m s. n. m. Jabalcuz suele ser considerada erróneamente de manera popular como un volcán,​ siendo en realidad una elevación caliza de origen sedimentario donde existen manantiales termales de origen kárstico, cuyas aguas se calientan debido al gradiente geotérmico.​ La existencia de estos manantiales termales determinó la construcción del antiguo balneario y jardines de Jabalcuz.",El monte de Jabalcuz tiene una altitud de 1614 metros sobre el nivel del mar.
¿Cómo está organizado el Pleno de Jaén?,1456,"Órganos de gobierno Pleno El Pleno de Jaén está compuesto por 27 concejales elegidos democráticamente cada cuatro años. Después de las elecciones municipales de 2023, forman parte de ella 11 concejales del Partido Socialista Obrero Español, 11 del Partido Popular, 3 de Jaén Merece Más y 2 de Vox. Junta de Gobierno La Junta de Gobierno de Jaén se encarga de administrar los impuestos municipales, para costear los servicios públicos y la construcción de infraestructuras. Está presidida por el alcalde.","Después de las elecciones municipales de 2023, el Pleno de Jaén está compuesto por 27 concejales de los que 11 son de PSOE, otros 11 de PP, 3 de Jaén Merece Más y 2 de Vox."
¿Qué localidades constituyen el inicio y fin de la A-44?,2621,"La autovía de Sierra Nevada-Costa Tropical o A-44​​ es una autovía de España dependiente de la Red de Carreteras del Estado que comunica Bailén (Jaén) con La Gorgoracha (Granada). Si bien tradicionalmente se le ha denominado \""autovía Bailén-Motril\"", dicha denominación es errónea, pues a diferencia de su predecesora la N-323, solo discurre entre Bailén y La Gorgoracha. También es incorrecta la denominación \""autovía Granada-Motril\"".","La autovía de Sierra Nevada-Costra Tropical o A-44 tiene como inicio la localidad de Bailén en Jaén, y la localidad de La Gorgoracha en Granada como fin."
¿Qué línea de tren debería coger para ir desde Jaén a Madrid?,2571,"La línea 58 (Madrid - Jaén) es una línea ferroviaria realizada por servicios MD que recorre la mitad sur de España.​ Discurre por vías convencionales electrificadas a 3 000 V CC de ancho ibérico, pertenecientes a Adif. Es operada por la sección de Media Distancia de Renfe Operadora mediante trenes Serie 499.​ Anteriormente era conocida como línea R8.","Para viajar entre Jaén y Madrid, está habilitada la vía ferroviaria Línea 58 de media distancia."
¿Cómo se llama el actual presidente de Andalucía?,,,El actual presidente de la comunidad de Andalucía es Juanma Moreno Bonilla.
¿Qué ingredientes lleva el cocido?,,,"El cocido es un guiso hecho en olla que lleva carne, embutido, verduras, patatas o zanahorias y principalmente alguna legumbre."
¿De qué trata el libro de El capitán Alatriste?,,,"El libro de El capitán Alatriste, escrito por Arturo Pérez-Reverte, trata sobre un soldado veterano de los tercios de Flandes que malvive en el Madrid del siglo XVII, alquilando su espada a todo aquel que la necesite."
¿Quién es el autor de la canción Un beso y una flor?,,,El autor de la canción Un beso y una flor es Nino Bravo.
¿En qué equipo juega actualmente Leo Messi?,,,"Actualmente, Lionel Messi juega en el Inter de Miami."
¿Cuál es el río más largo del mundo?,,,El río más largo del mundo es el Amazonas.